"707","核电厂- 维基百科，自由的百科全书","https://zh.wikipedia.org/zh-tw/%E6%A0%B8%E7%94%B5%E5%8E%82","核电厂- 维基百科，自由的百科全书"
"708","第一核能發電廠- 维基百科，自由的百科全书","https://zh.wikipedia.org/zh-tw/%E7%AC%AC%E4%B8%80%E6%A0%B8%E8%83%BD%E7%99%BC%E9%9B%BB%E5%BB%A0","第一核能發電廠- 维基百科，自由的百科全书"
"709","台灣核電廠","http://www.cv.nctu.edu.tw/chinese/ts/activity/95template/team03/nuclear1-3.html","台灣核電廠"
"710","核電廠即時資訊- 行政院原子能委員會","https://www.aec.gov.tw/nuclearlive","核電廠即時資訊- 行政院原子能委員會"
"711","核電廠結構知多少 - 核電議題你知多少？ - 痞客邦","http://medialiteracy.pixnet.net/blog/post/81657686-%E6%A0%B8%E9%9B%BB%E8%88%87%E7%A7%91%E6%8A%80%EF%BC%9A%E6%A0%B8%E9%9B%BB%E5%BB%A0%E7%B5%90%E6%A7%8B%E7%9F%A5%E5%A4%9A%E5%B0%91","核電廠結構知多少 - 核電議題你知多少？ - 痞客邦"
"712","美國最老核電廠提前一年關門| 國際焦點| 全球| 聯合新聞網","https://udn.com/news/story/6809/2965623","美國最老核電廠提前一年關門| 國際焦點| 全球| 聯合新聞網"
"713","台灣核電廠全停掉電都夠用｜環境｜環境｜2012-05-11｜即時｜天下雜誌","https://www.cw.com.tw/article/article.action?id=5032772","台灣核電廠全停掉電都夠用｜環境｜環境｜2012-05-11｜即時｜天下雜誌"
"714","核電廠何去何從| 公共電視紀錄片平台","https://viewpoint.pts.org.tw/ptsdoc_video/%E6%A0%B8%E9%9B%BB%E5%BB%A0%E4%BD%95%E5%8E%BB%E4%BD%95%E5%BE%9E/","核電廠何去何從| 公共電視紀錄片平台"
"715","地牛翻身核電廠不怕設備急停避免輻射外洩| ETtoday財經| ETtoday新聞雲","https://www.ettoday.net/news/20180205/1107499.htm","地牛翻身核電廠不怕設備急停避免輻射外洩| ETtoday財經| ETtoday新聞雲"
"716","核電廠可能發生核爆？ | 核能流言終結者維基| FANDOM powered by ...","http://zh.nuke.wikia.com/wiki/%E6%A0%B8%E9%9B%BB%E5%BB%A0%E5%8F%AF%E8%83%BD%E7%99%BC%E7%94%9F%E6%A0%B8%E7%88%86%EF%BC%9F","核電廠可能發生核爆？ | 核能流言終結者維基| FANDOM powered by ..."
"717","地震帶與核電廠的迷思| 核能流言終結者維基| FANDOM powered by Wikia","http://zh.nuke.wikia.com/wiki/%E5%9C%B0%E9%9C%87%E5%B8%B6%E8%88%87%E6%A0%B8%E9%9B%BB%E5%BB%A0%E7%9A%84%E8%BF%B7%E6%80%9D","地震帶與核電廠的迷思| 核能流言終結者維基| FANDOM powered by Wikia"
"718","媽媽監督核電廠聯盟- 首頁| Facebook","https://zh-tw.facebook.com/momlovestaiwan/","媽媽監督核電廠聯盟- 首頁| Facebook"
"719","大飯核電廠重啟3號機組日本第6座重啟機組- 中時電子報","http://www.chinatimes.com/realtimenews/20180314004277-260408","大飯核電廠重啟3號機組日本第6座重啟機組- 中時電子報"
"720","核電廠的結構是如何？","http://www.hko.gov.hk/education/cyber_exh_hall/chi/exhibit15_intro_chi.htm","核電廠的結構是如何？"
"721","這是反核勝利還是台灣悲哀？等不到2025 無核家園，兩座核電廠就要掰了","https://buzzorange.com/2016/04/12/nuclear-issue/","這是反核勝利還是台灣悲哀？等不到2025 無核家園，兩座核電廠就要掰了"
"722","日本東電旗下核電廠2座反應爐獲准重啟- 國際- 自由時報電子報","http://news.ltn.com.tw/news/world/breakingnews/2295848","日本東電旗下核電廠2座反應爐獲准重啟- 國際- 自由時報電子報"
"723","「核電廠」 - 相關新聞- 自由時報電子報","http://news.ltn.com.tw/topic/%E6%A0%B8%E9%9B%BB%E5%BB%A0","「核電廠」 - 相關新聞- 自由時報電子報"
"724","三座核電廠狀況不斷近三年出包一圖報你知| 生活| 新頭殼Newtalk","https://newtalk.tw/news/view/2018-02-05/113284","三座核電廠狀況不斷近三年出包一圖報你知| 生活| 新頭殼Newtalk"
"725","媽媽監督核電廠聯盟","http://www.momlovestaiwan.tw/","媽媽監督核電廠聯盟"
"726","核電廠除役| 台灣環境資訊協會-環境資訊中心","http://e-info.org.tw/taxonomy/term/37488","核電廠除役| 台灣環境資訊協會-環境資訊中心"
"727","3座核電廠除役台電自願送二階環評| 財經| 中央社CNA","http://www.cna.com.tw/news/afe/201801300371-1.aspx","3座核電廠除役台電自願送二階環評| 財經| 中央社CNA"
"728","核能發電很危險所以該反對？他用科學數據道出真相：怕核電廠殺人？你 ...","http://www.storm.mg/lifestyle/275955","核能發電很危險所以該反對？他用科學數據道出真相：怕核電廠殺人？你 ..."
"729","核电厂_百度百科","https://baike.baidu.com/item/%E6%A0%B8%E7%94%B5%E5%8E%82/1588752?noadapt=1","核电厂_百度百科"
"730","之前發生過核電廠爆炸事件, 原因是什麼呢?","http://web.mit.edu/yenjie/www/lm/physics/modern/q3.htm","之前發生過核電廠爆炸事件, 原因是什麼呢?"
"731","核電廠地質資訊公開 - 中央地質調查所","https://www.moeacgs.gov.tw/nuclear/nuclear.htm","核電廠地質資訊公開 - 中央地質調查所"
"732","日本核電廠背後的秘密| JGospel.Net","http://jgospel.net/family-community/question-answer/%E6%97%A5%E6%9C%AC%E6%A0%B8%E9%9B%BB%E5%BB%A0%E8%83%8C%E5%BE%8C%E7%9A%84%E7%A7%98%E5%AF%86.c30999.aspx","日本核電廠背後的秘密| JGospel.Net"
"733","台研發核電廠除役技術，搶食國際市場| TechNews 科技新報","https://technews.tw/2018/03/02/nuclear-power-plant-removal-technology-taiwan/","台研發核電廠除役技術，搶食國際市場| TechNews 科技新報"
"734","核電廠- Wiktionary","https://en.wiktionary.org/wiki/%E6%A0%B8%E9%9B%BB%E5%BB%A0","核電廠- Wiktionary"
"735","核電廠| 大紀元","http://www.epochtimes.com/b5/tag/%E6%A0%B8%E9%9B%BB%E5%BB%A0.html","核電廠| 大紀元"
"736","回應劉黎兒：台灣核電廠不耐震？ 台電這麼說| 蘋果日報","https://tw.appledaily.com/new/realtime/20180210/1296008/","回應劉黎兒：台灣核電廠不耐震？ 台電這麼說| 蘋果日報"
"737","核電廠密度 - 中華民國核能學會","http://archived.chns.org/s.php@id=47&id2=207.html","核電廠密度 - 中華民國核能學會"
"738","破天荒開放媒體北韓核電廠曝光 TVBS新聞網","https://news.tvbs.com.tw/entry/161196","破天荒開放媒體北韓核電廠曝光 TVBS新聞網"
"739","Feature 造訪所有地區：捷克ČEZ集團核電廠互動之旅 - WANO","http://www.wano.info/zh-cn/InsideWANO/articles/feature/Pages/Access-all-areas-interactive-tours-of-%C4%8CEZ-nuclear-power-plants.aspx","Feature 造訪所有地區：捷克ČEZ集團核電廠互動之旅 - WANO"
"740","核电厂系统及设备 - 第 ii 頁 - Google 圖書結果","https://books.google.com.tw/books?id=2x9WrTDt6uIC&pg=PR2&lpg=PR2&dq=%E6%A0%B8%E9%9B%BB%E5%BB%A0&source=bl&ots=gorROdBYDw&sig=oJe2SlFXa3faN42K6yL-7X4-Q-Q&hl=zh-TW&sa=X&ved=0ahUKEwjF65_uye7ZAhUGqJQKHf_PCD84HhDoAQhEMAU","核电厂系统及设备 - 第 ii 頁 - Google 圖書結果"
"741","奧地利擬就歐盟補助匈牙利Paks核電廠擴建案向歐盟法院提出「無效訴訟 ...","https://www.taiwanembassy.org/at/post/5210.html","奧地利擬就歐盟補助匈牙利Paks核電廠擴建案向歐盟法院提出「無效訴訟 ..."
"742","[PDF]
赴瑞典西屋公司進行核電廠除役技術交流及參觀SKB 公司 ... - 核能研究所","https://www.iner.gov.tw/index.php/6600/category/43-taipower.html?download=409:iner-f0927","[PDF]
赴瑞典西屋公司進行核電廠除役技術交流及參觀SKB 公司 ... - 核能研究所"
"743","立法院-核電廠提前除役造成重大社會成本","https://www.ly.gov.tw/Pages/Detail.aspx?nodeid=5723&pid=51993","立法院-核電廠提前除役造成重大社會成本"
"744","日本核電廠爆炸事故，衛生署對輻射健康疑慮之因應- 衛生福利部全球 ...","https://www.mohw.gov.tw/cp-16-25593-1.html","日本核電廠爆炸事故，衛生署對輻射健康疑慮之因應- 衛生福利部全球 ..."
"745","台灣核能發電廠發展歷史","http://library.taiwanschoolnet.org/diplomacy1/wrc05/steuent/a3.htm","台灣核能發電廠發展歷史"
"746","立法院-核電廠提前除役造成重大社會成本","https://www.ly.gov.tw/Pages/Detail.aspx?nodeid=5723&pid=51993","立法院-核電廠提前除役造成重大社會成本"
"747","日本核電廠爆炸事故，衛生署對輻射健康疑慮之因應- 衛生福利部全球 ...","https://www.mohw.gov.tw/cp-16-25593-1.html","日本核電廠爆炸事故，衛生署對輻射健康疑慮之因應- 衛生福利部全球 ..."
"748","核電廠何去何從~核廢料問題」座談會 徐光蓉 - 屏東縣政府環保局","https://www.ptepb.gov.tw/nuclear/Video_Content.aspx?n=F75F5424D7424E4D&s=8F2E9BE3EB8A131F","核電廠何去何從~核廢料問題」座談會 徐光蓉 - 屏東縣政府環保局"
"749","座談會「核電廠事故以來已7年，放射能污染狀況改善到什麼程度 ...","https://www.tokyo-odaiba.net/zh-tw/zh-tw-event/%E7%A7%91%E5%AD%B8%E5%AF%A6%E9%A9%97%E5%BA%A7%E8%AB%87%E3%80%8C%E5%B0%8B%E6%89%BE%E7%AC%AC2%E5%80%8B%E5%9C%B0%E7%90%83%EF%BC%81%EF%BD%9E%E7%B3%BB%E5%A4%96%E8%A1%8C%E6%98%9F%E6%8E%A2%E6%9F%A5%E6%9C%80-6-2/","座談會「核電廠事故以來已7年，放射能污染狀況改善到什麼程度 ..."
"750","CNP600壓水堆核電廠運行(上下)(中級)（簡體書）-戚屯鋒- 三民網路書店","http://www.sanmin.com.tw/product/index/001206599","CNP600壓水堆核電廠運行(上下)(中級)（簡體書）-戚屯鋒- 三民網路書店"
"751","[PDF]
核电厂建构筑物维护及可靠性鉴定标准 - 中华人民共和国住房和城乡建设部","http://www.mohurd.gov.cn/wjfb/201707/W020170705053838.pdf","[PDF]
核电厂建构筑物维护及可靠性鉴定标准 - 中华人民共和国住房和城乡建设部"
"752","越南常跳電還宣布停建核電廠，他們要用愛發電嗎？ - The News Lens ...","https://www.thenewslens.com/article/76428","越南常跳電還宣布停建核電廠，他們要用愛發電嗎？ - The News Lens ..."
"753","核電廠故障羅智強：逼著民進黨當「人」 - 商業周刊","https://www.businessweekly.com.tw/article.aspx?id=20325&type=Blog","核電廠故障羅智強：逼著民進黨當「人」 - 商業周刊"
"754","與核電廠一起生活| ECHIWA FUKUI UNFORGOTTEN JAPAN","http://echiwa.jp/tw/climate/nuclear-power-plants/","與核電廠一起生活| ECHIWA FUKUI UNFORGOTTEN JAPAN"
"755","核能災害與防災 - 氣候天氣災害研究中心 - 國立臺灣大學","http://www.wcdr.ntu.edu.tw/26680330212879723475332873845028797.html","核能災害與防災 - 氣候天氣災害研究中心 - 國立臺灣大學"
"756","瑞士通過公投停建新核電廠冀以可再生能源取代成為歐洲第二國 - 香港01","https://www.hk01.com/%E5%9C%8B%E9%9A%9B/92793/%E7%91%9E%E5%A3%AB%E9%80%9A%E9%81%8E%E5%85%AC%E6%8A%95%E5%81%9C%E5%BB%BA%E6%96%B0%E6%A0%B8%E9%9B%BB%E5%BB%A0-%E5%86%80%E4%BB%A5%E5%8F%AF%E5%86%8D%E7%94%9F%E8%83%BD%E6%BA%90%E5%8F%96%E4%BB%A3-%E6%88%90%E7%82%BA%E6%AD%90%E6%B4%B2%E7%AC%AC%E4%BA%8C%E5%9C%8B","瑞士通過公投停建新核電廠冀以可再生能源取代成為歐洲第二國 - 香港01"
"757","西屋電氣對繼續建造沃格特勒核電廠的決策表示讚賞| Business Wire","https://www.businesswire.com/news/home/20171222005406/zh-HK/","西屋電氣對繼續建造沃格特勒核電廠的決策表示讚賞| Business Wire"
"758","因應日本核電廠事故而採取有關食物安全的應變措施","http://www.cfs.gov.hk/tc_chi/multimedia/multimedia_pub/multimedia_pub_fsf_57_01.html","因應日本核電廠事故而採取有關食物安全的應變措施"
"759","核電廠徵實習生竟用比基尼大賽面試- Yahoo奇摩新聞","https://tw.news.yahoo.com/%E6%A0%B8%E9%9B%BB%E5%BB%A0%E5%BE%B5%E5%AF%A6%E7%BF%92%E7%94%9F-%E7%AB%9F%E7%94%A8%E6%AF%94%E5%9F%BA%E5%B0%BC%E5%A4%A7%E8%B3%BD%E9%9D%A2%E8%A9%A6-223133394.html","核電廠徵實習生竟用比基尼大賽面試- Yahoo奇摩新聞"
"760","NE69蔡維綱博士-台電核電廠壓力測試計畫評估之總結- 國立清華大學 ...","http://www.ess.nthu.edu.tw/files/15-1163-40638,c5043-1.php?Lang=zh-tw","NE69蔡維綱博士-台電核電廠壓力測試計畫評估之總結- 國立清華大學 ..."
"761","人工智慧如何在核電廠裡找出其它系統看不到的問題| NVIDIA 台灣官方 ...","https://blogs.nvidia.com.tw/2017/05/how-ai-detects-cracks-in-nuclear-power-plants/","人工智慧如何在核電廠裡找出其它系統看不到的問題| NVIDIA 台灣官方 ..."
"762","南韓2020年擁28座核電廠民眾憂311核災重演- 寰宇新聞網","http://globalnewstv.com.tw/%E5%8D%97%E9%9F%932020%E5%B9%B4%E6%93%8128%E5%BA%A7%E6%A0%B8%E9%9B%BB%E5%BB%A0-%E6%B0%91%E7%9C%BE%E6%86%82311%E6%A0%B8%E7%81%BD%E9%87%8D%E6%BC%94/","南韓2020年擁28座核電廠民眾憂311核災重演- 寰宇新聞網"
"763","願景 - 台大醫院金山分院","http://www.js.ntuh.gov.tw/Page.aspx?id=202","願景 - 台大醫院金山分院"
"764","台灣暴雨核電廠電塔倒塌反應堆安全- Now 新聞","http://news.now.com/home/international/player?newsId=223388","台灣暴雨核電廠電塔倒塌反應堆安全- Now 新聞"
"765","英國-海上風電成本砍一半政府稱不影響核電廠計畫 - 服務業節能服務網","http://www.ecct.org.tw/news/show?id=3028466160524bef8382e3e263fff8a3","英國-海上風電成本砍一半政府稱不影響核電廠計畫 - 服務業節能服務網"
"766","【一週新聞短評】 核電廠比搭飛機還安全？｜數位時代","https://www.bnext.com.tw/article/view/id/26962","【一週新聞短評】 核電廠比搭飛機還安全？｜數位時代"
"767","大飯核電廠重啟3號機組日本第6座重啟機組| 國際| 20180314 | 即時新聞 ...","https://m.ctee.com.tw/livenews/gj/20180314004277-260408","大飯核電廠重啟3號機組日本第6座重啟機組| 國際| 20180314 | 即時新聞 ..."
"768","台当局将重启第二核电厂2号机组称“符合标准” _ 新浪国内_ 火狐中文网","http://domestic.firefox.sina.com/18/0315/21/TEWZC3MGK8LOVPQX.html","台当局将重启第二核电厂2号机组称“符合标准” _ 新浪国内_ 火狐中文网"
"769","日本福島核事故– 比較臺灣核電廠安全設施| 科學Online","http://highscope.ch.ntu.edu.tw/wordpress/?p=30792","日本福島核事故– 比較臺灣核電廠安全設施| 科學Online"
"770","沒有最終處置場，核電廠除役玩假的？ | 彭杏珠| 遠見雜誌","https://www.gvm.com.tw/article.html?id=21884","沒有最終處置場，核電廠除役玩假的？ | 彭杏珠| 遠見雜誌"
"771","6 熊本大地震如果發生在台灣？ 我國核電廠已精進耐震能力","http://www.nicenter.org.tw/modules/tadbook2/view.php?book_sn=&bdsn=1532","6 熊本大地震如果發生在台灣？ 我國核電廠已精進耐震能力"
"772","我家離核電廠多近？ - Baagic 咩即可- 消費者熱線","http://blog.baagic.com/nukes","我家離核電廠多近？ - Baagic 咩即可- 消費者熱線"
"773","從福島核電廠事故思考風險與安全| nippon.com 日本網","https://www.nippon.com/hk/currents/d00085/","從福島核電廠事故思考風險與安全| nippon.com 日本網"
"774","揭開台灣核電廠不能說的8個祕密| 苦勞網","http://www.coolloud.org.tw/node/67456","揭開台灣核電廠不能說的8個祕密| 苦勞網"
"775","現場：中國埋單「地球最貴核電廠」｜國際｜端傳媒Initium Media","https://theinitium.com/article/20151021-international-nuclearuka/","現場：中國埋單「地球最貴核電廠」｜國際｜端傳媒Initium Media"
"776","我們到底需不需要核電廠？ @ 巴拉巴拉備忘錄:: 痞客邦::","http://hoshimi.pixnet.net/blog/post/28627721-%E6%88%91%E5%80%91%E5%88%B0%E5%BA%95%E9%9C%80%E4%B8%8D%E9%9C%80%E8%A6%81%E6%A0%B8%E9%9B%BB%E5%BB%A0%EF%BC%9F","我們到底需不需要核電廠？ @ 巴拉巴拉備忘錄:: 痞客邦::"
"777","核電廠與死刑| 台灣廢除死刑推動聯盟","http://www.taedp.org.tw/story/2207","核電廠與死刑| 台灣廢除死刑推動聯盟"
"778","大亞灣應變計劃輻射與核安全核電廠","http://www.dbcp.gov.hk/chi/safety/plants.htm","大亞灣應變計劃輻射與核安全核電廠"
"779","【時事想想】正視核電廠的除役經費問題| 想想論壇","http://www.thinkingtaiwan.com/content/783","【時事想想】正視核電廠的除役經費問題| 想想論壇"
"780","揭開台灣核電廠不能說的8個祕密- 今周刊","https://www.businesstoday.com.tw/article/category/80392/post/201203220011","揭開台灣核電廠不能說的8個祕密- 今周刊"
"781","另類社會觀光度假中心相看法國核電廠| 公民行動影音紀錄資料庫","https://www.civilmedia.tw/archives/68315","另類社會觀光度假中心相看法國核電廠| 公民行動影音紀錄資料庫"
"782","核电厂信息 - 中华人民共和国环境保护部","http://www.mep.gov.cn/hyfs_12801/hdc/hdcxx/","核电厂信息 - 中华人民共和国环境保护部"
"783","核二二號機將再轉帶你鳥瞰兩座核電廠現狀| 焦點事件","http://www.eventsinfocus.org/news/2283","核二二號機將再轉帶你鳥瞰兩座核電廠現狀| 焦點事件"
"784","韓國各界要求中止延長核電廠運轉- BBC 中文网","http://www.bbc.com/zhongwen/trad/world/2015/02/150210_skorea_nuclear_plant","韓國各界要求中止延長核電廠運轉- BBC 中文网"
"785","大公國首座核電廠Barakah發電廠建造工程目前已完成75% - 駐杜拜臺北 ...","https://www.roc-taiwan.org/dxb/post/2293.html","大公國首座核電廠Barakah發電廠建造工程目前已完成75% - 駐杜拜臺北 ..."
"786","外交部宣布，除『福島第一核電廠半徑30公里內區域』及『計畫避難區域』之 ...","https://www.mofa.gov.tw/News_Content.aspx?n=BE69228FAB8333ED&sms=5D7D92A0DD1CC9C2&s=26F92817B292783C","外交部宣布，除『福島第一核電廠半徑30公里內區域』及『計畫避難區域』之 ..."
"787","[PDF]
防止核电厂遭受破坏的防止核电厂遭受破坏的工程 ... - IAEA Publications","http://www-pub.iaea.org/MTCD/publications/PDF/Pub1271c_web.pdf","[PDF]
防止核电厂遭受破坏的防止核电厂遭受破坏的工程 ... - IAEA Publications"
"788","綠色和平回應傳媒揭發台山核電廠兩座核島的圓頂已被混凝土密封| 綠色 ...","http://www.greenpeace.org/hk/press/releases/climate-energy/2016/05/taishan-response/","綠色和平回應傳媒揭發台山核電廠兩座核島的圓頂已被混凝土密封| 綠色 ..."
"789","核電廠補助金對象擴大為方圓30公里意圖獲地方同意重啟?：朝日新聞 ...","http://asahichinese-f.com/society/11190084","核電廠補助金對象擴大為方圓30公里意圖獲地方同意重啟?：朝日新聞 ..."
"790","美企業曾期盼佛林促成中東建核電廠| 世界新聞網 - WorldJournal.","http://www.worldjournal.com/5308902/article-%E7%BE%8E%E4%BC%81%E6%A5%AD%E6%9B%BE%E6%9C%9F%E7%9B%BC%E4%BD%9B%E6%9E%97-%E4%BF%83%E6%88%90%E4%B8%AD%E6%9D%B1%E5%BB%BA%E6%A0%B8%E9%9B%BB%E5%BB%A0/","美企業曾期盼佛林促成中東建核電廠| 世界新聞網 - WorldJournal."
"791","核電廠日常運行會產生什麼放射性廢物？","http://www.weather.gov.hk/radiation/tidbit/200703/radioactive_wastes_q6c.htm","核電廠日常運行會產生什麼放射性廢物？"
"792","[PDF]
南德州核電廠 - Micro Focus","https://www.microfocus.com/zh-tw/media/success-story/south_texas_project_nuclear_facility_ss_tw.pdf","[PDF]
南德州核電廠 - Micro Focus"
"793","台当局将重启第二核电厂2号机组称“符合标准”|机组|核电厂|当局_新浪新闻","http://news.sina.com.cn/o/2018-03-15/doc-ifyshvpa6837857.shtml","台当局将重启第二核电厂2号机组称“符合标准”|机组|核电厂|当局_新浪新闻"
"794","監督核電廠 - 非常木蘭","http://www.verymulan.com/search/tag?keyword=%E7%9B%A3%E7%9D%A3%E6%A0%B8%E9%9B%BB%E5%BB%A0","監督核電廠 - 非常木蘭"
"795","吳院長出席「核電廠緊急事故整備與應變」公聽會(行政院全球資訊網-即時 ...","https://www.ey.gov.tw/News_Content.aspx?n=F8BAEBE9491FC830&sms=99606AC2FCD53A3A&s=418AA83FB2656798","吳院長出席「核電廠緊急事故整備與應變」公聽會(行政院全球資訊網-即時 ..."
"796","核电厂_北极星电力新闻网","http://news.bjx.com.cn/zt.asp?topic=%BA%CB%B5%E7%B3%A7","核电厂_北极星电力新闻网"
"797","嚇！ 3核電廠除役經費短缺近3000億－民視新聞- YouTube","https://www.youtube.com/watch?v=WcCoXJWOgh8","嚇！ 3核電廠除役經費短缺近3000億－民視新聞- YouTube"
"798","社評：粵核電廠如雨後春筍安全管理成重中之重- 20160308 - 社評‧筆陣 ...","http://news.mingpao.com/pns/dailynews/web_tc/article/20160308/s00003/1457373525933","社評：粵核電廠如雨後春筍安全管理成重中之重- 20160308 - 社評‧筆陣 ..."
"799","#核電廠hashtag on Twitter","https://twitter.com/hashtag/%E6%A0%B8%E9%9B%BB%E5%BB%A0","#核電廠hashtag on Twitter"
"800","核電廠 - 艾訊","http://www.axiomtek.com.tw/Default.aspx?MenuId=Solutions&FunctionId=SolutionView&ItemId=657&Title=%E6%A0%B8%E9%9B%BB%E5%BB%A0","核電廠 - 艾訊"
"801","驻英国使馆科技处参加核电厂多国设计评价机制会议 - Chinese Embassy","http://www.chinese-embassy.org.uk/chn/zygx/kjjl/t1494403.htm","驻英国使馆科技处参加核电厂多国设计评价机制会议 - Chinese Embassy"
"802","TAAZE | 《被遺忘的動物們：日本福島第一核電廠警戒區紀實》","http://activity.taaze.tw/static_act/201203/0308_fukushima/index.htm","TAAZE | 《被遺忘的動物們：日本福島第一核電廠警戒區紀實》"
"803","[DOC]
核電廠會影響附近居民健康嗎","http://www.vhyl.gov.tw/code_upload/NewsInfo/file1_697_4328353.doc","[DOC]
核電廠會影響附近居民健康嗎"
"804","BBC Chinese | 中文網主頁| 朝鮮核電廠工程停建 - BBC News","http://news.bbc.co.uk/chinese/trad/hi/newsid_3220000/newsid_3228600/3228666.stm","BBC Chinese | 中文網主頁| 朝鮮核電廠工程停建 - BBC News"
